id,name,article,category_id,manager_id,surface_id,logo_id,material_id,dimensions,characteristics,tags,price,cost_price,norm_stock,notes,photos,is_active,created_at,updated_at,weight,puzzle_options,mat_area,border_type,carpet_edge_sides,carpet_edge_strength,bottom_type_id,puzzle_type_id,puzzle_sides,grade,carpet_edge_type,product_type,pur_number,surface_ids,press_type
63,мат,МАТ-2050x1200x21-ЧЕШУЙ-GEA-ШИП0-Подпазл-1СОРТ,2,,11,4,,"{""width"": 1200, ""length"": 2050, ""thickness"": 21}",,,,,0,,,t,2025-08-22 07:55:51.151004,2025-08-27 12:48:17.461,,,2.4926,,1,normal,1,,1,usual,podpuzzle,carpet,,{11},not_selected
7,Тест grade_2,,2,,,,,"{""width"": 100, ""length"": 100, ""thickness"": 10}",,,,,0,,,f,2025-08-21 06:35:57.762535,2025-08-21 06:37:34.863,,,,,1,normal,3,,,grade_2,straight_cut,carpet,,,not_selected
8,мат,МАТ-1890x1160x24-ЧЕШУЙ-ШИП5-4ст стар п-2СОРТ,2,,7,,,"{""width"": 1160, ""length"": 1890, ""thickness"": 24}",,,,,0,,,t,2025-08-21 06:46:19.303814,2025-08-21 07:17:10.95,,,2.1924,,4,normal,3,1,4,usual,straight_cut,carpet,,{7},not_selected
18,мат,МАТ-2000x1190x24-ЧЕШУЙ-ШИП5-усил-4ст ст п-1СОРТ,2,,7,,,"{""width"": 1190, ""length"": 2000, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:14:25.985304,2025-08-21 11:17:14.19,,,2.38,,4,normal,3,1,4,usual,puzzle,carpet,,{7},not_selected
20,мат,МАТ-2000x1030x24-ЧЕРТ-ШИП5-3ст стар п-1СОРТ,2,,6,,,"{""width"": 1030, ""length"": 2000, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:22:14.698543,2025-08-21 11:23:17.589,,,2.06,,1,normal,3,1,1,usual,puzzle,carpet,,{6},not_selected
22,мат,МАТ-1930x1190x24-ЧЕШУЙ-ШИП5-усил-2ст стар п-1СОРТ,2,,7,,,"{""width"": 1190, ""length"": 1930, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:29:02.633282,2025-08-21 11:29:02.633282,,,2.2967,,2,reinforced,3,1,2,usual,puzzle,carpet,,{7},not_selected
23,мат,МАТ-1500x1150x24-ЧЕШУЙ-ШИП5-усил-2ст стар п-1СОРТ,2,,7,,,"{""width"": 1150, ""length"": 1500, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:34:31.020264,2025-08-21 11:34:31.020264,,,1.725,,2,reinforced,3,1,2,usual,puzzle,carpet,,{7},not_selected
24,мат,МАТ-1960x1190x24-ЧЕРТ-ШИП5-2ст стар п-1СОРТ,2,,6,,,"{""width"": 1190, ""length"": 1960, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:46:22.031417,2025-08-21 11:46:22.031417,,,2.3324,,2,normal,3,1,2,usual,puzzle,carpet,,{6},not_selected
25,мат,МАТ-1750x1150x24-ЧЕРТ-ШИП5-4ст стар п-1СОРТ,2,,6,,,"{""width"": 1150, ""length"": 1750, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:48:02.383409,2025-08-21 11:48:02.383409,,,2.0125,,4,normal,3,1,4,usual,puzzle,carpet,,{6},not_selected
26,ЛЕЖ,ЛЕЖ-1800x1170x30-ЧЕШУЙ-ШИП11-2ст стар п-2СОРТ,3,,7,,,"{""width"": 1170, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 11:57:05.664819,2025-08-21 11:59:13.837,,,2.106,,2,reinforced,5,1,2,usual,puzzle,carpet,,{7},not_selected
27,ЛЕЖ,ЛЕЖ-1800x1200x30-ЧЕШУЙ-ШИП11-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:01:15.01923,2025-08-21 12:01:15.01923,,,2.16,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
28,ЛЕЖ,ЛЕЖ-1800x1185x30-ЧЕШУЙ-ШИП11-Прям рез-1СОРТ,3,,7,,,"{""width"": 1185, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:04:01.442775,2025-08-21 12:04:01.442775,,,2.133,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
29,ЛЕЖ,ЛЕЖ-1800x1200x30-ЧЕРТ-ШИП11-2СОРТ,3,,6,,,"{""width"": 1200, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:06:31.995197,2025-08-21 12:06:31.995197,,,2.16,,1,reinforced,5,,1,grade_2,straight_cut,carpet,,{6},not_selected
30,ЛЕЖ,ЛЕЖ-1800x1200x30-ЧЕРТ-ШИП11-1СОРТ,3,,6,,,"{""width"": 1200, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:24:29.064153,2025-08-21 12:24:29.064153,,,2.16,,1,reinforced,5,,1,usual,straight_cut,carpet,,{6},not_selected
10,мат,МАТ-2050x1200x24-ЧЕШУЙ-АГРОТ-ШИП5-Подпазл-1СОРТ,2,,11,7,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:25:54.975924,2025-08-27 12:17:11.782,,,2.4926,,1,normal,3,,1,usual,straight_cut,carpet,,{11},not_selected
11,мат,МАТ-2050x1200x24-ЧЕШУЙ-ШИП5-Усил-Подпазл-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:30:10.603543,2025-08-27 12:18:21.699,,,2.4926,,1,reinforced,3,,1,usual,podpuzzle,carpet,,{7},not_selected
12,мат,МАТ-2050x1200x24-ЧЕШУЙ-ШИП5-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:32:47.29075,2025-08-27 12:19:27.013,,,2.4926,,1,normal,3,,1,usual,straight_cut,carpet,,{7},not_selected
13,мат,МАТ-1750x1200x24-ЧЕРТ-ШИП5-1СОРТ,2,,6,,,"{""width"": 1200, ""length"": 1750, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:34:23.456202,2025-08-27 12:20:41.615,,,2.1538,,1,normal,3,,1,usual,straight_cut,carpet,,{6},not_selected
15,мат,МАТ-2050x1200x24-ЧЕРТ-ШИП5-1СОРТ,2,,6,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:38:39.583889,2025-08-27 12:21:48.035,,,2.4926,,1,normal,3,,1,usual,straight_cut,carpet,,{6},not_selected
14,мат,МАТ-1990x1200x24-ЧЕШУЙ-ШИП5-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 1990, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:37:17.112664,2025-08-27 12:24:36.229,,,2.4079,,1,normal,3,,1,usual,straight_cut,carpet,,{7},not_selected
16,мат,МАТ-1600x900x24-ЧЕШУЙ-ШИП5-1СОРТ,2,,7,,,"{""width"": 900, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-21 10:40:33.77827,2025-08-27 12:25:18.667,,,1.449,,1,normal,3,,1,usual,straight_cut,carpet,,{7},not_selected
17,мат,МАТ-2050x1200x24-ЧЕШУЙ-ШИП5-усил-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:12:14.976236,2025-08-27 12:26:17.076,,,2.4926,,1,reinforced,3,,1,usual,straight_cut,carpet,,{7},not_selected
19,мат,МАТ-1750x1200x24-ЧЕШУЙ-ШИП5-лит п-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 1750, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:19:22.141491,2025-08-27 12:27:43.106,,,2.112,,1,normal,3,,1,usual,litoy_puzzle,carpet,,{7},not_selected
9,мат,МАТ-2000x1200x24-ЧЕШУЙ-ШИП5-4ст нов лит п-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 2000, ""thickness"": 24}",,,,,0,,,t,2025-08-21 07:21:45.411841,2025-08-27 12:30:55.933,,,2.412,,1,normal,3,,1,usual,litoy_puzzle,carpet,,{7},not_selected
31,ЛЕЖ,ЛЕЖ-1930x1200x30-ЧЕРТ-ШИП11-1СОРТ,3,,6,,,"{""width"": 1200, ""length"": 1930, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:25:55.041393,2025-08-21 12:25:55.041393,,,2.316,,1,reinforced,5,,1,usual,straight_cut,carpet,,{6},not_selected
32,ЛЕЖ,ЛЕЖ-1800x1190x30-ЧЕРТ-ШИП11-Прям рез-1СОРТ,3,,6,,,"{""width"": 1190, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:27:45.870447,2025-08-21 12:27:45.870447,,,2.142,,1,reinforced,5,,1,usual,straight_cut,carpet,,{6},not_selected
124,ПУР9,ПУР9,4,,,,,"{""width"": 9, ""length"": 9, ""thickness"": 9}",,,,,0,,,t,2025-09-02 07:46:33.876992,2025-09-02 07:46:33.876992,,,,,,,,,,,,pur,9,,
116,Тест,Тест-1,4,,,,,,,,,,0,,,f,2025-09-01 09:14:59.453736,2025-09-01 09:15:17.552,,,,,,,,,,,,other,,,
33,ЛЕЖ,ЛЕЖ-1800x1190x30-ЧЕШУЙ-ШИП11-Прям рез-1СОРТ,3,,7,,,"{""width"": 1190, ""length"": 1800, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:29:26.175059,2025-08-21 12:30:03.065,,,2.142,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
34,ЛЕЖ,ЛЕЖ-1700x1190x30-ЧЕРТ-ШИП11-Прям рез-1СОРТ,3,,6,,,"{""width"": 1190, ""length"": 1700, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:31:42.206798,2025-08-21 12:32:08.302,,,2.023,,1,reinforced,5,,1,usual,straight_cut,carpet,,{6},not_selected
36,ЛЕЖ,ЛЕЖ-1900x1190x30-ЧЕШУЙ-ШИП11-Прям рез-1СОРТ,3,,7,,,"{""width"": 1190, ""length"": 1900, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:35:04.577343,2025-08-21 12:35:04.577343,,,2.261,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
37,ЛЕЖ,ЛЕЖ-1930x1200x30-ЧЕШУЙ-ШИП11-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1930, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:36:23.069008,2025-08-21 12:36:23.069008,,,2.316,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
60,мат,МАТ-1700x1100x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1100, ""length"": 1700, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:44:24.650373,2025-08-27 12:49:35.126,,,1.9092,,1,normal,4,,1,usual,straight_cut,carpet,,{7},not_selected
54,мат,МАТ-1700x1110x24-ЧЕШУЙ-ШИП7-Прям рез-1СОРТ,3,,7,,,"{""width"": 1110, ""length"": 1700, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:15:37.400595,2025-08-22 07:15:37.400595,,,1.887,,1,normal,4,,1,usual,straight_cut,carpet,,{7},not_selected
38,ЛЕЖ,ЛЕЖ-1850x1200x30-ЧЕШУЙ-ШИП11-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1850, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:37:33.754633,2025-08-27 11:50:14.372,,,2.232,,1,reinforced,5,,1,usual,straight_cut,carpet,,{7},not_selected
35,ЛЕЖ,ЛЕЖ-2030x1200x30-ЧЕРТ-ШИП11-1СОРТ,3,,6,,,"{""width"": 1200, ""length"": 2030, ""thickness"": 30}",,,,,0,,,t,2025-08-21 12:33:33.755585,2025-08-27 11:51:54.335,,,2.4563,,1,reinforced,5,,1,usual,straight_cut,carpet,,{6},not_selected
55,мат,МАТ-2030x1190x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1190, ""length"": 2030, ""thickness"": 24}",,,,,0,,,f,2025-08-22 07:17:31.871379,2025-08-27 13:12:47.771,,,2.4157,,4,normal,4,3,4,usual,puzzle,carpet,,{7},not_selected
51,мат,МАТ-1700x1100x24-ЧЕШУЙ-ШИП7-2СОРТ,3,,7,,,"{""width"": 1100, ""length"": 1700, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:11:03.341501,2025-08-27 13:16:11.799,,,1.9092,,1,normal,4,,1,usual,straight_cut,carpet,,{7},not_selected
50,мат,МАТ-1800x1200x24-ЧЕШУЙ-ШИП7-2СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1800, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:09:29.29441,2025-08-27 13:16:58.966,,,2.172,,1,normal,4,,1,usual,straight_cut,carpet,,{7},not_selected
21,мат,МАТ-1750x1200x24-ЧЕШУЙ-ШИП5-усил-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 1750, ""thickness"": 24}",,,,,0,,,t,2025-08-21 11:25:53.624947,2025-08-27 13:18:26.11,,,2.0825,,1,reinforced,3,,1,usual,straight_cut,carpet,,{7},not_selected
45,ЛЕЖ,ЛЕЖ-2050x1200x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:35:45.956089,2025-09-02 08:27:40.89,,,2.4926,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
44,ЛЕЖ,ЛЕЖ-1850x1200x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1850, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:34:05.031795,2025-09-02 08:29:01.464,,,2.2627,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
46,ЛЕЖ,ЛЕЖ-2030x1200x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 2030, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:37:03.910098,2025-09-02 08:30:00.69,,,2.4563,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
47,ЛЕЖ,ЛЕЖ-2050x1200x24-ЧЕШУЙ-ШИП7-2СОРТ,3,,7,,,"{""width"": 1200, ""length"": 2050, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:38:14.463766,2025-09-02 08:31:06.786,,,2.4926,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
40,ЛЕЖ,ЛЕЖ-1500x800x24-ЧЕШУЙ-GEA-ШИП7-1СОРТ,3,,11,4,,"{""width"": 800, ""length"": 1500, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:21:37.644737,2025-09-02 08:45:37.323,,,1.2312,without_border,1,normal,,,1,usual,straight_cut,carpet,,{11},not_selected
41,ЛЕЖ,ЛЕЖ-1600x800x24-ЧЕШУЙ-GEA-ШИП7-1СОРТ,3,,11,4,,"{""width"": 800, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:22:59.416236,2025-09-02 08:46:46.121,,,1.3041,without_border,1,normal,,,1,usual,straight_cut,carpet,,{11},not_selected
49,ЛЕЖ,ЛЕЖ-1930x1200x24-ЧЕШУЙ-VELES-ШИП7-1СОРТ,3,,11,6,,"{""width"": 1200, ""length"": 1930, ""thickness"": 24}",,,,,0,,,t,2025-08-22 06:41:02.487926,2025-09-02 08:47:38.814,,,2.3353,without_border,1,normal,,,1,usual,straight_cut,carpet,,{11},not_selected
53,ЛЕЖ,ЛЕЖ-1600x800x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 800, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:13:53.993596,2025-09-02 09:03:17.047,,,1.3041,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
56,ЛЕЖ,ЛЕЖ-1930x1200x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1200, ""length"": 1930, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:27:41.882252,2025-09-02 09:25:54.2,,,2.3353,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
62,ЛЕЖ,ЛЕЖ-1600x800x24-ЧЕШУЙ-ШИП7-Прям рез-1СОРТ,3,,7,,,"{""width"": 800, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:48:18.454223,2025-09-02 09:27:10.398,,,1.28,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
61,ЛЕЖ,ЛЕЖ-2000x1190x24-ЧЕШУЙ-ШИП7-4ст стар п-1СОРТ,3,,7,,,"{""width"": 1190, ""length"": 2000, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:46:20.881572,2025-09-02 09:42:32.224,,,2.38,without_border,4,normal,,1,4,usual,puzzle,carpet,,{7},not_selected
59,ЛЕЖ,ЛЕЖ-1600x780x24-ЧЕШУЙ-ШИП7-Прям рез-1СОРТ,3,,7,,,"{""width"": 780, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:33:42.083579,2025-09-02 09:43:14.511,,,1.248,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
58,ЛЕЖ,ЛЕЖ-1600x980x24-ЧЕШУЙ-ШИП7-Прям рез-1СОРТ,3,,7,,,"{""width"": 980, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:32:07.985635,2025-09-02 09:43:56.479,,,1.568,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
57,ЛЕЖ,ЛЕЖ-1600x880x24-ЧЕШУЙ-ШИП7-Прям рез-1СОРТ,3,,7,,,"{""width"": 880, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:29:09.20923,2025-09-02 09:44:57.232,,,1.408,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
52,ЛЕЖ,ЛЕЖ-1600x1000x24-ЧЕШУЙ-ШИП7-1СОРТ,3,,7,,,"{""width"": 1000, ""length"": 1600, ""thickness"": 24}",,,,,0,,,t,2025-08-22 07:12:23.72199,2025-09-02 09:45:42.88,,,1.6261,without_border,1,normal,,,1,usual,straight_cut,carpet,,{7},not_selected
64,мат,МАТ-2030x1200x21-ЧЕРТ-ШИП0-1СОРТ,2,,6,,,"{""width"": 1200, ""length"": 2030, ""thickness"": 21}",,,,,0,,,t,2025-08-22 07:57:13.613359,2025-08-27 12:55:53.485,,,2.4563,,1,normal,1,,1,usual,straight_cut,carpet,,{6},not_selected
2,мат,МАТ-1750x1200x24-ЧЕШУЙ-ШИП5-4ст нов лит п-усил-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 1750, ""thickness"": 24}",,,,,0,,,t,2025-08-20 11:14:05.28692,2025-08-27 13:24:23.497,,,2.1,,4,reinforced,3,3,4,usual,straight_cut,carpet,,{7},not_selected
69,мат,МАТ-1900x1200x21-ЧЕШУЙ-ШИП2-1СОРТ,2,,7,,,"{""width"": 1200, ""length"": 1900, ""thickness"": 21}",,,,,0,,,t,2025-08-22 08:46:05.325418,2025-08-22 08:46:05.325418,,,2.28,,1,normal,2,,1,usual,straight_cut,carpet,,{7},not_selected
70,мат,МАТ-2000x1190x21-ЧЕШУЙ-ШИП2-4ст нов п-1СОРТ,2,,7,,,"{""width"": 1190, ""length"": 2000, ""thickness"": 21}",,,,,0,,,t,2025-08-22 08:47:50.317082,2025-08-22 08:47:50.317082,,,2.38,,4,normal,2,3,4,usual,puzzle,carpet,,{7},not_selected
73,мат,МАТ-1300x715x24-ЧЕШУЙ-ШИП5-1СОРТ,2,,7,,,"{""width"": 715, ""length"": 1300, ""thickness"": 24}",,,,,0,,,t,2025-08-22 10:43:52.124262,2025-08-22 10:43:52.124262,,,0.9295,,1,normal,3,,1,usual,straight_cut,carpet,,{7},not_selected
74,мат,МАТ-1300x715x24-ЧЕШУЙ-ШИП2-1СОРТ,2,,7,,,"{""width"": 715, ""length"": 1300, ""thickness"": 24}",,,,,0,,,t,2025-08-22 10:47:09.801592,2025-08-22 10:47:09.801592,,,0.9295,,1,normal,2,,1,usual,straight_cut,carpet,,{7},not_selected
