id,role,permission_id,created_at
372,director,1,2025-07-22 12:31:32.158015
373,director,2,2025-07-22 12:31:32.165718
374,director,3,2025-07-22 12:31:32.170005
375,director,4,2025-07-22 12:31:32.178038
376,director,5,2025-07-22 12:31:32.183716
377,director,6,2025-07-22 12:31:32.19076
378,director,7,2025-07-22 12:31:32.197441
379,director,8,2025-07-22 12:31:32.202308
380,director,9,2025-07-22 12:31:32.207376
381,director,10,2025-07-22 12:31:32.213119
382,director,11,2025-07-22 12:31:32.217963
383,director,12,2025-07-22 12:31:32.223128
384,director,13,2025-07-22 12:31:32.229705
385,director,14,2025-07-22 12:31:32.235207
386,director,15,2025-07-22 12:31:32.242129
387,director,16,2025-07-22 12:31:32.248857
388,director,17,2025-07-22 12:31:32.255071
389,director,18,2025-07-22 12:31:32.260172
390,director,19,2025-07-22 12:31:32.264996
391,director,20,2025-07-22 12:31:32.270063
392,director,21,2025-07-22 12:31:32.27454
393,director,22,2025-07-22 12:31:32.279749
394,director,23,2025-07-22 12:31:32.285824
395,director,24,2025-07-22 12:31:32.290518
396,manager,1,2025-07-22 12:31:32.295491
397,manager,2,2025-07-22 12:31:32.302804
398,manager,3,2025-07-22 12:31:32.312925
399,manager,5,2025-07-22 12:31:32.318281
400,manager,8,2025-07-22 12:31:32.323465
401,manager,9,2025-07-22 12:31:32.328524
402,manager,10,2025-07-22 12:31:32.334501
403,manager,11,2025-07-22 12:31:32.339622
404,manager,12,2025-07-22 12:31:32.345485
405,manager,15,2025-07-22 12:31:32.350323
406,manager,16,2025-07-22 12:31:32.355619
407,manager,18,2025-07-22 12:31:32.360354
408,manager,19,2025-07-22 12:31:32.365841
409,manager,20,2025-07-22 12:31:32.377296
410,production,1,2025-07-22 12:31:32.382073
411,production,5,2025-07-22 12:31:32.386462
412,production,8,2025-07-22 12:31:32.39117
413,production,12,2025-07-22 12:31:32.396146
414,production,13,2025-07-22 12:31:32.400855
415,production,14,2025-07-22 12:31:32.405941
416,production,15,2025-07-22 12:31:32.414665
417,production,17,2025-07-22 12:31:32.420081
418,production,18,2025-07-22 12:31:32.425343
425,director,1,2025-07-22 12:39:14.306255
426,director,2,2025-07-22 12:39:14.31289
427,director,3,2025-07-22 12:39:14.317595
428,director,4,2025-07-22 12:39:14.322208
429,director,5,2025-07-22 12:39:14.327761
430,director,6,2025-07-22 12:39:14.332848
431,director,7,2025-07-22 12:39:14.340339
432,director,8,2025-07-22 12:39:14.346782
433,director,9,2025-07-22 12:39:14.351696
434,director,10,2025-07-22 12:39:14.356128
435,director,11,2025-07-22 12:39:14.360901
436,director,12,2025-07-22 12:39:14.365166
437,director,13,2025-07-22 12:39:14.369635
438,director,14,2025-07-22 12:39:14.375292
439,director,15,2025-07-22 12:39:14.38015
440,director,16,2025-07-22 12:39:14.38412
441,director,17,2025-07-22 12:39:14.390132
442,director,18,2025-07-22 12:39:14.395158
443,director,19,2025-07-22 12:39:14.401108
444,director,20,2025-07-22 12:39:14.40552
445,director,21,2025-07-22 12:39:14.410607
446,director,22,2025-07-22 12:39:14.414837
447,director,23,2025-07-22 12:39:14.420145
448,director,24,2025-07-22 12:39:14.425665
449,manager,1,2025-07-22 12:39:14.430277
450,manager,2,2025-07-22 12:39:14.435042
451,manager,3,2025-07-22 12:39:14.440598
452,manager,5,2025-07-22 12:39:14.445802
453,manager,8,2025-07-22 12:39:14.451167
454,manager,9,2025-07-22 12:39:14.459798
455,manager,10,2025-07-22 12:39:14.465722
456,manager,11,2025-07-22 12:39:14.471402
457,manager,12,2025-07-22 12:39:14.477232
458,manager,15,2025-07-22 12:39:14.481934
459,manager,16,2025-07-22 12:39:14.490981
460,manager,18,2025-07-22 12:39:14.49574
461,manager,19,2025-07-22 12:39:14.501522
462,manager,20,2025-07-22 12:39:14.509547
463,production,1,2025-07-22 12:39:14.515183
464,production,5,2025-07-22 12:39:14.52519
465,production,8,2025-07-22 12:39:14.530576
466,production,12,2025-07-22 12:39:14.537834
467,production,13,2025-07-22 12:39:14.545123
468,production,14,2025-07-22 12:39:14.551985
469,production,15,2025-07-22 12:39:14.561856
470,production,17,2025-07-22 12:39:14.567637
471,production,18,2025-07-22 12:39:14.573975
478,director,1,2025-07-22 12:50:38.306825
479,director,2,2025-07-22 12:50:38.345213
480,director,3,2025-07-22 12:50:38.353589
481,director,4,2025-07-22 12:50:38.358503
482,director,5,2025-07-22 12:50:38.366528
483,director,6,2025-07-22 12:50:38.375386
484,director,7,2025-07-22 12:50:38.381753
485,director,8,2025-07-22 12:50:38.387265
486,director,9,2025-07-22 12:50:38.402275
487,director,10,2025-07-22 12:50:38.407994
488,director,11,2025-07-22 12:50:38.412318
489,director,12,2025-07-22 12:50:38.419922
490,director,13,2025-07-22 12:50:38.425207
491,director,14,2025-07-22 12:50:38.430907
492,director,15,2025-07-22 12:50:38.436741
493,director,16,2025-07-22 12:50:38.442326
494,director,17,2025-07-22 12:50:38.448157
495,director,18,2025-07-22 12:50:38.453404
496,director,19,2025-07-22 12:50:38.457934
497,director,20,2025-07-22 12:50:38.462623
498,director,21,2025-07-22 12:50:38.467513
499,director,22,2025-07-22 12:50:38.472043
500,director,23,2025-07-22 12:50:38.4765
501,director,24,2025-07-22 12:50:38.48221
502,manager,1,2025-07-22 12:50:38.486675
503,manager,2,2025-07-22 12:50:38.493999
504,manager,3,2025-07-22 12:50:38.499894
505,manager,5,2025-07-22 12:50:38.504304
506,manager,8,2025-07-22 12:50:38.509029
507,manager,9,2025-07-22 12:50:38.514151
508,manager,10,2025-07-22 12:50:38.518044
509,manager,11,2025-07-22 12:50:38.523868
510,manager,12,2025-07-22 12:50:38.530714
511,manager,15,2025-07-22 12:50:38.537564
512,manager,16,2025-07-22 12:50:38.546231
513,manager,18,2025-07-22 12:50:38.551258
514,manager,19,2025-07-22 12:50:38.563698
515,manager,20,2025-07-22 12:50:38.56905
516,production,1,2025-07-22 12:50:38.573955
517,production,5,2025-07-22 12:50:38.578601
518,production,8,2025-07-22 12:50:38.583513
519,production,12,2025-07-22 12:50:38.588993
520,production,13,2025-07-22 12:50:38.595073
521,production,14,2025-07-22 12:50:38.601289
522,production,15,2025-07-22 12:50:38.6066
523,production,17,2025-07-22 12:50:38.612176
524,production,18,2025-07-22 12:50:38.616697
531,director,1,2025-07-23 09:54:51.062258
532,director,2,2025-07-23 09:54:51.080804
533,director,3,2025-07-23 09:54:51.091308
534,director,4,2025-07-23 09:54:51.097052
535,director,5,2025-07-23 09:54:51.110001
536,director,6,2025-07-23 09:54:51.11443
537,director,7,2025-07-23 09:54:51.121718
538,director,8,2025-07-23 09:54:51.129457
539,director,9,2025-07-23 09:54:51.134698
540,director,10,2025-07-23 09:54:51.139867
541,director,11,2025-07-23 09:54:51.145321
542,director,12,2025-07-23 09:54:51.15039
543,director,13,2025-07-23 09:54:51.154924
544,director,14,2025-07-23 09:54:51.159909
545,director,15,2025-07-23 09:54:51.165225
546,director,16,2025-07-23 09:54:51.170508
547,director,17,2025-07-23 09:54:51.175234
548,director,18,2025-07-23 09:54:51.17966
549,director,19,2025-07-23 09:54:51.184133
550,director,20,2025-07-23 09:54:51.190726
551,director,21,2025-07-23 09:54:51.195778
552,director,22,2025-07-23 09:54:51.200769
553,director,23,2025-07-23 09:54:51.206275
554,director,24,2025-07-23 09:54:51.211465
555,manager,1,2025-07-23 09:54:51.221012
556,manager,2,2025-07-23 09:54:51.228678
557,manager,3,2025-07-23 09:54:51.234643
558,manager,5,2025-07-23 09:54:51.249294
559,manager,8,2025-07-23 09:54:51.257704
560,manager,9,2025-07-23 09:54:51.262429
561,manager,10,2025-07-23 09:54:51.268334
562,manager,11,2025-07-23 09:54:51.273799
563,manager,12,2025-07-23 09:54:51.278043
564,manager,15,2025-07-23 09:54:51.281961
565,manager,16,2025-07-23 09:54:51.288742
566,manager,18,2025-07-23 09:54:51.293724
567,manager,19,2025-07-23 09:54:51.302002
568,manager,20,2025-07-23 09:54:51.307437
569,production,1,2025-07-23 09:54:51.312186
570,production,5,2025-07-23 09:54:51.31882
571,production,8,2025-07-23 09:54:51.324126
572,production,12,2025-07-23 09:54:51.33637
573,production,13,2025-07-23 09:54:51.34167
574,production,14,2025-07-23 09:54:51.3472
575,production,15,2025-07-23 09:54:51.351718
576,production,17,2025-07-23 09:54:51.358473
577,production,18,2025-07-23 09:54:51.364798
584,director,1,2025-07-28 10:46:07.80698
585,director,2,2025-07-28 10:46:07.811813
586,director,3,2025-07-28 10:46:07.815584
587,director,4,2025-07-28 10:46:07.819778
588,director,5,2025-07-28 10:46:07.825571
589,director,6,2025-07-28 10:46:07.829591
590,director,7,2025-07-28 10:46:07.833559
591,director,8,2025-07-28 10:46:07.837102
592,director,9,2025-07-28 10:46:07.840617
593,director,10,2025-07-28 10:46:07.844179
594,director,11,2025-07-28 10:46:07.848198
595,director,12,2025-07-28 10:46:07.851936
596,director,13,2025-07-28 10:46:07.855646
597,director,14,2025-07-28 10:46:07.864583
598,director,15,2025-07-28 10:46:07.872754
599,director,16,2025-07-28 10:46:07.876507
600,director,17,2025-07-28 10:46:07.88344
601,director,18,2025-07-28 10:46:07.888812
602,director,19,2025-07-28 10:46:07.893621
603,director,20,2025-07-28 10:46:07.897073
604,director,21,2025-07-28 10:46:07.900637
605,director,22,2025-07-28 10:46:07.904321
606,director,23,2025-07-28 10:46:07.909114
607,director,24,2025-07-28 10:46:07.913753
608,manager,1,2025-07-28 10:46:07.917445
609,manager,2,2025-07-28 10:46:07.920758
610,manager,3,2025-07-28 10:46:07.924363
611,manager,5,2025-07-28 10:46:07.927882
612,manager,8,2025-07-28 10:46:07.934977
613,manager,9,2025-07-28 10:46:07.938411
614,manager,10,2025-07-28 10:46:07.941493
615,manager,11,2025-07-28 10:46:07.944684
616,manager,12,2025-07-28 10:46:07.948686
617,manager,15,2025-07-28 10:46:07.952121
618,manager,16,2025-07-28 10:46:07.955423
619,manager,18,2025-07-28 10:46:07.958967
620,manager,19,2025-07-28 10:46:07.963634
621,manager,20,2025-07-28 10:46:07.967132
622,production,1,2025-07-28 10:46:07.970412
623,production,5,2025-07-28 10:46:07.974242
624,production,8,2025-07-28 10:46:07.979741
625,production,12,2025-07-28 10:46:07.996651
626,production,13,2025-07-28 10:46:08.003435
627,production,14,2025-07-28 10:46:08.007248
628,production,15,2025-07-28 10:46:08.010771
629,production,17,2025-07-28 10:46:08.014183
630,production,18,2025-07-28 10:46:08.018708
637,director,1,2025-07-28 17:36:43.202444
638,director,2,2025-07-28 17:36:43.20855
639,director,3,2025-07-28 17:36:43.213442
640,director,4,2025-07-28 17:36:43.218938
641,director,5,2025-07-28 17:36:43.222625
642,director,6,2025-07-28 17:36:43.231544
643,director,7,2025-07-28 17:36:43.236571
644,director,8,2025-07-28 17:36:43.241623
645,director,9,2025-07-28 17:36:43.248916
646,director,10,2025-07-28 17:36:43.253415
647,director,11,2025-07-28 17:36:43.258042
648,director,12,2025-07-28 17:36:43.26422
649,director,13,2025-07-28 17:36:43.269644
650,director,14,2025-07-28 17:36:43.274372
651,director,15,2025-07-28 17:36:43.278845
652,director,16,2025-07-28 17:36:43.283705
653,director,17,2025-07-28 17:36:43.288018
654,director,18,2025-07-28 17:36:43.29276
655,director,19,2025-07-28 17:36:43.296772
656,director,20,2025-07-28 17:36:43.30071
657,director,21,2025-07-28 17:36:43.305031
658,director,22,2025-07-28 17:36:43.309257
659,director,23,2025-07-28 17:36:43.330397
660,director,24,2025-07-28 17:36:43.335204
661,manager,1,2025-07-28 17:36:43.339396
662,manager,2,2025-07-28 17:36:43.344076
663,manager,3,2025-07-28 17:36:43.347962
664,manager,5,2025-07-28 17:36:43.351721
665,manager,8,2025-07-28 17:36:43.355456
666,manager,9,2025-07-28 17:36:43.359676
667,manager,10,2025-07-28 17:36:43.364633
668,manager,11,2025-07-28 17:36:43.371245
669,manager,12,2025-07-28 17:36:43.376486
670,manager,15,2025-07-28 17:36:43.385572
671,manager,16,2025-07-28 17:36:43.39852
672,manager,18,2025-07-28 17:36:43.408177
673,manager,19,2025-07-28 17:36:43.413438
674,manager,20,2025-07-28 17:36:43.421847
675,production,1,2025-07-28 17:36:43.432208
676,production,5,2025-07-28 17:36:43.438531
677,production,8,2025-07-28 17:36:43.446197
678,production,12,2025-07-28 17:36:43.450397
679,production,13,2025-07-28 17:36:43.456558
680,production,14,2025-07-28 17:36:43.462154
681,production,15,2025-07-28 17:36:43.466165
682,production,17,2025-07-28 17:36:43.470102
683,production,18,2025-07-28 17:36:43.474095
690,director,1,2025-07-28 17:59:09.069689
691,director,2,2025-07-28 17:59:09.075052
692,director,3,2025-07-28 17:59:09.079906
693,director,4,2025-07-28 17:59:09.084876
694,director,5,2025-07-28 17:59:09.090125
695,director,6,2025-07-28 17:59:09.097366
696,director,7,2025-07-28 17:59:09.105124
697,director,8,2025-07-28 17:59:09.112612
698,director,9,2025-07-28 17:59:09.117863
699,director,10,2025-07-28 17:59:09.121637
700,director,11,2025-07-28 17:59:09.125269
701,director,12,2025-07-28 17:59:09.128694
702,director,13,2025-07-28 17:59:09.132495
703,director,14,2025-07-28 17:59:09.136366
704,director,15,2025-07-28 17:59:09.140217
705,director,16,2025-07-28 17:59:09.150124
706,director,17,2025-07-28 17:59:09.153915
707,director,18,2025-07-28 17:59:09.159836
708,director,19,2025-07-28 17:59:09.164466
709,director,20,2025-07-28 17:59:09.169043
710,director,21,2025-07-28 17:59:09.173013
711,director,22,2025-07-28 17:59:09.177471
712,director,23,2025-07-28 17:59:09.181123
713,director,24,2025-07-28 17:59:09.184906
714,manager,1,2025-07-28 17:59:09.189479
715,manager,2,2025-07-28 17:59:09.194268
716,manager,3,2025-07-28 17:59:09.198255
717,manager,5,2025-07-28 17:59:09.204311
718,manager,8,2025-07-28 17:59:09.209288
719,manager,9,2025-07-28 17:59:09.21443
720,manager,10,2025-07-28 17:59:09.218773
721,manager,11,2025-07-28 17:59:09.224412
722,manager,12,2025-07-28 17:59:09.229822
723,manager,15,2025-07-28 17:59:09.234159
724,manager,16,2025-07-28 17:59:09.240662
725,manager,18,2025-07-28 17:59:09.245745
726,manager,19,2025-07-28 17:59:09.250178
727,manager,20,2025-07-28 17:59:09.255656
728,production,1,2025-07-28 17:59:09.26025
729,production,5,2025-07-28 17:59:09.267544
730,production,8,2025-07-28 17:59:09.27183
731,production,12,2025-07-28 17:59:09.276129
732,production,13,2025-07-28 17:59:09.280316
733,production,14,2025-07-28 17:59:09.28454
734,production,15,2025-07-28 17:59:09.289357
735,production,17,2025-07-28 17:59:09.293537
736,production,18,2025-07-28 17:59:09.297639
936,warehouse,1,2025-07-31 08:41:45.988324
937,warehouse,5,2025-07-31 08:41:45.988324
938,warehouse,6,2025-07-31 08:41:45.988324
939,warehouse,18,2025-07-31 08:41:45.988324
940,warehouse,20,2025-07-31 08:41:45.988324
941,warehouse,1,2025-07-31 08:41:45.988324
942,warehouse,5,2025-07-31 08:41:45.988324
943,warehouse,6,2025-07-31 08:41:45.988324
944,warehouse,18,2025-07-31 08:41:45.988324
945,warehouse,20,2025-07-31 08:41:45.988324
946,warehouse,1,2025-07-31 08:41:45.988324
947,warehouse,5,2025-07-31 08:41:45.988324
948,warehouse,6,2025-07-31 08:41:45.988324
949,warehouse,18,2025-07-31 08:41:45.988324
950,warehouse,20,2025-07-31 08:41:45.988324
951,warehouse,1,2025-07-31 08:41:45.988324
952,warehouse,5,2025-07-31 08:41:45.988324
953,warehouse,6,2025-07-31 08:41:45.988324
954,warehouse,18,2025-07-31 08:41:45.988324
955,warehouse,20,2025-07-31 08:41:45.988324
956,warehouse,1,2025-07-31 08:41:45.988324
957,warehouse,5,2025-07-31 08:41:45.988324
