id,role,permission_id,created_at
958,warehouse,6,2025-07-31 08:41:45.988324
959,warehouse,18,2025-07-31 08:41:45.988324
960,warehouse,20,2025-07-31 08:41:45.988324
961,warehouse,1,2025-07-31 08:41:45.988324
962,warehouse,5,2025-07-31 08:41:45.988324
963,warehouse,6,2025-07-31 08:41:45.988324
964,warehouse,18,2025-07-31 08:41:45.988324
965,warehouse,20,2025-07-31 08:41:45.988324
966,warehouse,1,2025-07-31 08:41:45.988324
967,warehouse,5,2025-07-31 08:41:45.988324
968,warehouse,6,2025-07-31 08:41:45.988324
969,warehouse,18,2025-07-31 08:41:45.988324
970,warehouse,20,2025-07-31 08:41:45.988324
971,warehouse,15,2025-07-31 08:41:45.988324
972,warehouse,12,2025-07-31 08:41:45.988324
973,warehouse,7,2025-07-31 08:41:45.988324
974,warehouse,2,2025-07-31 08:41:45.988324
975,warehouse,3,2025-07-31 08:41:45.988324
1041,director,1,2025-08-01 13:34:59.76791
1042,director,2,2025-08-01 13:34:59.775559
1043,director,3,2025-08-01 13:34:59.78092
1044,director,4,2025-08-01 13:34:59.785152
1045,director,5,2025-08-01 13:34:59.78936
1046,director,6,2025-08-01 13:34:59.79398
1047,director,7,2025-08-01 13:34:59.799186
1048,director,8,2025-08-01 13:34:59.804054
1049,director,9,2025-08-01 13:34:59.809681
1050,director,10,2025-08-01 13:34:59.815289
1051,director,11,2025-08-01 13:34:59.819785
1052,director,12,2025-08-01 13:34:59.827611
1053,director,13,2025-08-01 13:34:59.831605
1054,director,14,2025-08-01 13:34:59.845327
1055,director,15,2025-08-01 13:34:59.85064
1056,director,16,2025-08-01 13:34:59.855474
1057,director,17,2025-08-01 13:34:59.86
1058,director,18,2025-08-01 13:34:59.865715
1059,director,19,2025-08-01 13:34:59.870539
1060,director,20,2025-08-01 13:34:59.874729
1061,director,21,2025-08-01 13:34:59.879549
1062,director,22,2025-08-01 13:34:59.884387
1063,director,23,2025-08-01 13:34:59.889421
1064,director,24,2025-08-01 13:34:59.895103
1065,director,361,2025-08-01 13:34:59.899251
1066,director,362,2025-08-01 13:34:59.904522
1067,director,363,2025-08-01 13:34:59.9084
1068,director,364,2025-08-01 13:34:59.91276
1069,director,365,2025-08-01 13:34:59.918195
1070,manager,1,2025-08-01 13:34:59.922598
1071,manager,2,2025-08-01 13:34:59.926706
1072,manager,3,2025-08-01 13:34:59.931178
1073,manager,361,2025-08-01 13:34:59.934931
1074,manager,5,2025-08-01 13:34:59.938651
1075,manager,8,2025-08-01 13:34:59.942484
1076,manager,9,2025-08-01 13:34:59.946439
1077,manager,10,2025-08-01 13:34:59.953376
1078,manager,11,2025-08-01 13:34:59.958417
1079,manager,362,2025-08-01 13:34:59.963431
1080,manager,12,2025-08-01 13:34:59.970721
1081,manager,15,2025-08-01 13:34:59.976255
1082,manager,16,2025-08-01 13:34:59.981514
1083,manager,18,2025-08-01 13:34:59.986791
1084,manager,19,2025-08-01 13:34:59.993259
1085,manager,20,2025-08-01 13:34:59.999752
1086,manager,365,2025-08-01 13:35:00.007226
1087,production,1,2025-08-01 13:35:00.018984
1088,production,5,2025-08-01 13:35:00.024386
1089,production,8,2025-08-01 13:35:00.028941
1090,production,12,2025-08-01 13:35:00.035029
1091,production,13,2025-08-01 13:35:00.039486
1092,production,14,2025-08-01 13:35:00.044138
1093,production,363,2025-08-01 13:35:00.053851
1094,production,15,2025-08-01 13:35:00.06015
1095,production,17,2025-08-01 13:35:00.068932
1096,production,364,2025-08-01 13:35:00.073667
1097,production,18,2025-08-01 13:35:00.077706
1098,warehouse,1,2025-08-01 13:35:00.082379
1099,warehouse,361,2025-08-01 13:35:00.086438
1100,warehouse,5,2025-08-01 13:35:00.090429
1101,warehouse,6,2025-08-01 13:35:00.094566
1102,warehouse,8,2025-08-01 13:35:00.09885
1103,warehouse,18,2025-08-01 13:35:00.104384
976,director,1,2025-08-01 13:32:57.794496
977,director,2,2025-08-01 13:32:57.79983
978,director,3,2025-08-01 13:32:57.803774
979,director,4,2025-08-01 13:32:57.815441
980,director,5,2025-08-01 13:32:57.823929
981,director,6,2025-08-01 13:32:57.828516
982,director,7,2025-08-01 13:32:57.83315
983,director,8,2025-08-01 13:32:57.838352
984,director,9,2025-08-01 13:32:57.847138
985,director,10,2025-08-01 13:32:57.852449
986,director,11,2025-08-01 13:32:57.856848
987,director,12,2025-08-01 13:32:57.860702
988,director,13,2025-08-01 13:32:57.865793
989,director,14,2025-08-01 13:32:57.869707
990,director,15,2025-08-01 13:32:57.874262
991,director,16,2025-08-01 13:32:57.87796
992,director,17,2025-08-01 13:32:57.882509
993,director,18,2025-08-01 13:32:57.887055
994,director,19,2025-08-01 13:32:57.891277
995,director,20,2025-08-01 13:32:57.896125
996,director,21,2025-08-01 13:32:57.900417
997,director,22,2025-08-01 13:32:57.905643
998,director,23,2025-08-01 13:32:57.910148
999,director,24,2025-08-01 13:32:57.914594
1000,director,361,2025-08-01 13:32:57.919575
1001,director,362,2025-08-01 13:32:57.923759
1002,director,363,2025-08-01 13:32:57.927346
1003,director,364,2025-08-01 13:32:57.934144
1004,director,365,2025-08-01 13:32:57.940874
1005,manager,1,2025-08-01 13:32:57.945666
1006,manager,2,2025-08-01 13:32:57.949483
1007,manager,3,2025-08-01 13:32:57.95417
1008,manager,361,2025-08-01 13:32:57.957918
1009,manager,5,2025-08-01 13:32:57.965215
1010,manager,8,2025-08-01 13:32:57.969528
1011,manager,9,2025-08-01 13:32:57.973692
1012,manager,10,2025-08-01 13:32:57.977701
1013,manager,11,2025-08-01 13:32:57.983019
1014,manager,362,2025-08-01 13:32:57.986858
1015,manager,12,2025-08-01 13:32:57.990659
1016,manager,15,2025-08-01 13:32:57.994221
1017,manager,16,2025-08-01 13:32:58.000035
1018,manager,18,2025-08-01 13:32:58.006335
1019,manager,19,2025-08-01 13:32:58.013473
1020,manager,20,2025-08-01 13:32:58.019095
1021,manager,365,2025-08-01 13:32:58.025073
1022,production,1,2025-08-01 13:32:58.031226
1023,production,5,2025-08-01 13:32:58.036349
1024,production,8,2025-08-01 13:32:58.04076
1025,production,12,2025-08-01 13:32:58.046505
1026,production,13,2025-08-01 13:32:58.050765
1027,production,14,2025-08-01 13:32:58.057536
1028,production,363,2025-08-01 13:32:58.062606
1029,production,15,2025-08-01 13:32:58.068346
1030,production,17,2025-08-01 13:32:58.072768
1031,production,364,2025-08-01 13:32:58.077646
1032,production,18,2025-08-01 13:32:58.082095
1033,warehouse,1,2025-08-01 13:32:58.089357
1034,warehouse,361,2025-08-01 13:32:58.094716
1035,warehouse,5,2025-08-01 13:32:58.099274
1036,warehouse,6,2025-08-01 13:32:58.105185
1037,warehouse,8,2025-08-01 13:32:58.110381
1038,warehouse,18,2025-08-01 13:32:58.115396
1039,warehouse,20,2025-08-01 13:32:58.120113
1040,warehouse,365,2025-08-01 13:32:58.12541
1104,warehouse,20,2025-08-01 13:35:00.113376
1105,warehouse,365,2025-08-01 13:35:00.121085
1106,director,1,2025-08-01 13:43:39.455566
1107,director,2,2025-08-01 13:43:39.460842
1108,director,3,2025-08-01 13:43:39.465217
1109,director,4,2025-08-01 13:43:39.470446
1110,director,5,2025-08-01 13:43:39.475116
1111,director,6,2025-08-01 13:43:39.479117
1112,director,7,2025-08-01 13:43:39.484566
1113,director,8,2025-08-01 13:43:39.488741
1114,director,9,2025-08-01 13:43:39.494755
1115,director,10,2025-08-01 13:43:39.498756
1116,director,11,2025-08-01 13:43:39.504723
1117,director,12,2025-08-01 13:43:39.509036
1118,director,13,2025-08-01 13:43:39.513085
1119,director,14,2025-08-01 13:43:39.517791
1120,director,15,2025-08-01 13:43:39.521946
1121,director,16,2025-08-01 13:43:39.526201
1122,director,17,2025-08-01 13:43:39.530876
1123,director,18,2025-08-01 13:43:39.535455
1124,director,19,2025-08-01 13:43:39.551202
1125,director,20,2025-08-01 13:43:39.558023
1126,director,21,2025-08-01 13:43:39.565885
1127,director,22,2025-08-01 13:43:39.573598
1128,director,23,2025-08-01 13:43:39.579462
1129,director,24,2025-08-01 13:43:39.587415
1130,director,361,2025-08-01 13:43:39.593945
1131,director,362,2025-08-01 13:43:39.598863
1132,director,363,2025-08-01 13:43:39.605832
1133,director,364,2025-08-01 13:43:39.613512
1134,director,365,2025-08-01 13:43:39.619888
1135,manager,1,2025-08-01 13:43:39.624326
1136,manager,2,2025-08-01 13:43:39.633922
1137,manager,3,2025-08-01 13:43:39.641106
1138,manager,361,2025-08-01 13:43:39.644942
1139,manager,5,2025-08-01 13:43:39.653349
1140,manager,8,2025-08-01 13:43:39.658975
1141,manager,9,2025-08-01 13:43:39.663156
1142,manager,10,2025-08-01 13:43:39.667352
1143,manager,11,2025-08-01 13:43:39.672776
1144,manager,362,2025-08-01 13:43:39.676697
1145,manager,12,2025-08-01 13:43:39.681007
1146,manager,15,2025-08-01 13:43:39.685036
1147,manager,16,2025-08-01 13:43:39.689569
1148,manager,18,2025-08-01 13:43:39.694071
1149,manager,19,2025-08-01 13:43:39.698296
1150,manager,20,2025-08-01 13:43:39.70558
1151,manager,365,2025-08-01 13:43:39.710352
1152,production,1,2025-08-01 13:43:39.714495
1153,production,5,2025-08-01 13:43:39.719003
1154,production,8,2025-08-01 13:43:39.725053
1155,production,12,2025-08-01 13:43:39.729689
1156,production,13,2025-08-01 13:43:39.734188
1157,production,14,2025-08-01 13:43:39.739068
1158,production,363,2025-08-01 13:43:39.747335
1159,production,15,2025-08-01 13:43:39.753409
1160,production,17,2025-08-01 13:43:39.757818
1161,production,364,2025-08-01 13:43:39.764197
1162,production,18,2025-08-01 13:43:39.773468
1163,warehouse,1,2025-08-01 13:43:39.7898
1164,warehouse,361,2025-08-01 13:43:39.794935
1165,warehouse,5,2025-08-01 13:43:39.799836
1166,warehouse,6,2025-08-01 13:43:39.806059
1167,warehouse,8,2025-08-01 13:43:39.811119
1168,warehouse,18,2025-08-01 13:43:39.815679
1169,warehouse,20,2025-08-01 13:43:39.820561
1170,warehouse,365,2025-08-01 13:43:39.824687
1171,director,1,2025-08-01 13:52:35.003484
1172,director,2,2025-08-01 13:52:35.009787
1173,director,3,2025-08-01 13:52:35.016853
1174,director,4,2025-08-01 13:52:35.02144
1175,director,5,2025-08-01 13:52:35.02635
1176,director,6,2025-08-01 13:52:35.032215
1177,director,7,2025-08-01 13:52:35.036117
1178,director,8,2025-08-01 13:52:35.039759
1179,director,9,2025-08-01 13:52:35.043281
1180,director,10,2025-08-01 13:52:35.047237
1181,director,11,2025-08-01 13:52:35.052221
1182,director,12,2025-08-01 13:52:35.059196
1183,director,13,2025-08-01 13:52:35.063215
1184,director,14,2025-08-01 13:52:35.066884
1185,director,15,2025-08-01 13:52:35.070611
1186,director,16,2025-08-01 13:52:35.074641
1187,director,17,2025-08-01 13:52:35.078286
1188,director,18,2025-08-01 13:52:35.082728
1189,director,19,2025-08-01 13:52:35.087863
1190,director,20,2025-08-01 13:52:35.096608
1191,director,21,2025-08-01 13:52:35.116726
1192,director,22,2025-08-01 13:52:35.121818
1193,director,23,2025-08-01 13:52:35.12787
1194,director,24,2025-08-01 13:52:35.135194
1195,director,361,2025-08-01 13:52:35.13906
1196,director,362,2025-08-01 13:52:35.144555
1197,director,363,2025-08-01 13:52:35.148394
1198,director,364,2025-08-01 13:52:35.154244
1199,director,365,2025-08-01 13:52:35.159086
1200,manager,1,2025-08-01 13:52:35.163452
1201,manager,2,2025-08-01 13:52:35.168183
1202,manager,3,2025-08-01 13:52:35.172837
1203,manager,361,2025-08-01 13:52:35.176537
1204,manager,5,2025-08-01 13:52:35.180579
1205,manager,8,2025-08-01 13:52:35.190642
1206,manager,9,2025-08-01 13:52:35.197607
1207,manager,10,2025-08-01 13:52:35.204153
1208,manager,11,2025-08-01 13:52:35.208645
1209,manager,362,2025-08-01 13:52:35.214567
1210,manager,12,2025-08-01 13:52:35.219216
1211,manager,15,2025-08-01 13:52:35.224346
1212,manager,16,2025-08-01 13:52:35.228736
1213,manager,18,2025-08-01 13:52:35.23966
1214,manager,19,2025-08-01 13:52:35.247371
1215,manager,20,2025-08-01 13:52:35.251819
1216,manager,365,2025-08-01 13:52:35.258581
1217,production,1,2025-08-01 13:52:35.263793
1218,production,5,2025-08-01 13:52:35.268187
1219,production,8,2025-08-01 13:52:35.272437
1220,production,12,2025-08-01 13:52:35.277473
1221,production,13,2025-08-01 13:52:35.281596
1222,production,14,2025-08-01 13:52:35.286496
1223,production,363,2025-08-01 13:52:35.292014
1224,production,15,2025-08-01 13:52:35.299357
1225,production,17,2025-08-01 13:52:35.305758
1226,production,364,2025-08-01 13:52:35.310219
1227,production,18,2025-08-01 13:52:35.315552
1228,warehouse,1,2025-08-01 13:52:35.32286
1229,warehouse,361,2025-08-01 13:52:35.330409
1230,warehouse,5,2025-08-01 13:52:35.334611
1231,warehouse,6,2025-08-01 13:52:35.338723
1232,warehouse,8,2025-08-01 13:52:35.343743
1233,warehouse,18,2025-08-01 13:52:35.34851
1234,warehouse,20,2025-08-01 13:52:35.352391
1235,warehouse,365,2025-08-01 13:52:35.356387
1236,director,1,2025-08-01 13:53:22.242314
1237,director,2,2025-08-01 13:53:22.246828
1238,director,3,2025-08-01 13:53:22.250724
1239,director,4,2025-08-01 13:53:22.254717
1240,director,5,2025-08-01 13:53:22.259191
1241,director,6,2025-08-01 13:53:22.265711
1242,director,7,2025-08-01 13:53:22.270682
1243,director,8,2025-08-01 13:53:22.277332
1244,director,9,2025-08-01 13:53:22.28513
1245,director,10,2025-08-01 13:53:22.290611
1246,director,11,2025-08-01 13:53:22.29559
1247,director,12,2025-08-01 13:53:22.300894
1248,director,13,2025-08-01 13:53:22.307379
1249,director,14,2025-08-01 13:53:22.31122
1250,director,15,2025-08-01 13:53:22.316108
1251,director,16,2025-08-01 13:53:22.320812
1252,director,17,2025-08-01 13:53:22.326284
1253,director,18,2025-08-01 13:53:22.331679
1254,director,19,2025-08-01 13:53:22.337132
1255,director,20,2025-08-01 13:53:22.340827
1256,director,21,2025-08-01 13:53:22.34538
1257,director,22,2025-08-01 13:53:22.35006
1258,director,23,2025-08-01 13:53:22.354589
1259,director,24,2025-08-01 13:53:22.358983
1260,director,361,2025-08-01 13:53:22.363819
1261,director,362,2025-08-01 13:53:22.368373
1262,director,363,2025-08-01 13:53:22.372325
1263,director,364,2025-08-01 13:53:22.37746
1264,director,365,2025-08-01 13:53:22.382641
1265,manager,1,2025-08-01 13:53:22.38787
1266,manager,2,2025-08-01 13:53:22.392032
1267,manager,3,2025-08-01 13:53:22.396854
1268,manager,361,2025-08-01 13:53:22.401547
1269,manager,5,2025-08-01 13:53:22.406009
1270,manager,8,2025-08-01 13:53:22.410557
1271,manager,9,2025-08-01 13:53:22.415028
1272,manager,10,2025-08-01 13:53:22.419698
1273,manager,11,2025-08-01 13:53:22.424238
1274,manager,362,2025-08-01 13:53:22.429691
1275,manager,12,2025-08-01 13:53:22.434977
1276,manager,15,2025-08-01 13:53:22.439839
1277,manager,16,2025-08-01 13:53:22.446371
1278,manager,18,2025-08-01 13:53:22.453045
1279,manager,19,2025-08-01 13:53:22.461908
1280,manager,20,2025-08-01 13:53:22.466211
1281,manager,365,2025-08-01 13:53:22.472078
1282,production,1,2025-08-01 13:53:22.477085
1283,production,5,2025-08-01 13:53:22.482027
1284,production,8,2025-08-01 13:53:22.485829
1285,production,12,2025-08-01 13:53:22.490516
1286,production,13,2025-08-01 13:53:22.494737
1287,production,14,2025-08-01 13:53:22.498759
1288,production,363,2025-08-01 13:53:22.503478
1289,production,15,2025-08-01 13:53:22.509051
1290,production,17,2025-08-01 13:53:22.515359
1291,production,364,2025-08-01 13:53:22.519697
1292,production,18,2025-08-01 13:53:22.523776
1293,warehouse,1,2025-08-01 13:53:22.529586
1294,warehouse,361,2025-08-01 13:53:22.53566
1295,warehouse,5,2025-08-01 13:53:22.539626
1296,warehouse,6,2025-08-01 13:53:22.547395
1297,warehouse,8,2025-08-01 13:53:22.551907
1298,warehouse,18,2025-08-01 13:53:22.556129
1299,warehouse,20,2025-08-01 13:53:22.561387
1300,warehouse,365,2025-08-01 13:53:22.571741
